[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-29 14:05:00",o:"6.9527",h:"6.9533",l:"6.9527",c:"6.9533"},
{d:"2018-10-29 14:10:00",o:"6.9534",h:"6.9546",l:"6.9534",c:"6.9546"},
{d:"2018-10-29 14:15:00",o:"6.9553",h:"6.9556",l:"6.9552",c:"6.9556"},
{d:"2018-10-29 14:20:00",o:"6.9554",h:"6.9557",l:"6.9553",c:"6.9553"},
{d:"2018-10-29 14:25:00",o:"6.9557",h:"6.9563",l:"6.9557",c:"6.9563"},
{d:"2018-10-29 14:30:00",o:"6.9603",h:"6.9603",l:"6.9556",c:"6.9556"},
{d:"2018-10-29 14:35:00",o:"6.9551",h:"6.9552",l:"6.9543",c:"6.9549"},
{d:"2018-10-29 14:40:00",o:"6.9548",h:"6.9555",l:"6.9548",c:"6.9551"},
{d:"2018-10-29 14:45:00",o:"6.9555",h:"6.9555",l:"6.9549",c:"6.9552"},
{d:"2018-10-29 14:50:00",o:"6.9553",h:"6.9563",l:"6.9553",c:"6.9563"},
{d:"2018-10-29 14:55:00",o:"6.9563",h:"6.9572",l:"6.9563",c:"6.9572"},
{d:"2018-10-29 15:00:00",o:"6.9568",h:"6.9570",l:"6.9565",c:"6.9565"},
{d:"2018-10-29 15:05:00",o:"6.9562",h:"6.9565",l:"6.9560",c:"6.9560"},
{d:"2018-10-29 15:10:00",o:"6.9558",h:"6.9569",l:"6.9555",c:"6.9568"},
{d:"2018-10-29 15:15:00",o:"6.9567",h:"6.9567",l:"6.9565",c:"6.9566"},
{d:"2018-10-29 15:20:00",o:"6.9562",h:"6.9562",l:"6.9554",c:"6.9560"},
{d:"2018-10-29 15:25:00",o:"6.9558",h:"6.9561",l:"6.9558",c:"6.9560"},
{d:"2018-10-29 15:30:00",o:"6.9560",h:"6.9560",l:"6.9555",c:"6.9555"},
{d:"2018-10-29 15:35:00",o:"6.9555",h:"6.9555",l:"6.9551",c:"6.9551"},
{d:"2018-10-29 15:40:00",o:"6.9552",h:"6.9555",l:"6.9544",c:"6.9544"},
{d:"2018-10-29 15:45:00",o:"6.9544",h:"6.9547",l:"6.9544",c:"6.9546"},
{d:"2018-10-29 15:50:00",o:"6.9546",h:"6.9552",l:"6.9542",c:"6.9542"},
{d:"2018-10-29 15:55:00",o:"6.9544",h:"6.9544",l:"6.9532",c:"6.9537"},
{d:"2018-10-29 16:00:00",o:"6.9533",h:"6.9533",l:"6.9529",c:"6.9531"},
{d:"2018-10-29 16:05:00",o:"6.9530",h:"6.9538",l:"6.9530",c:"6.9538"},
{d:"2018-10-29 16:10:00",o:"6.9540",h:"6.9550",l:"6.9540",c:"6.9550"},
{d:"2018-10-29 16:15:00",o:"6.9550",h:"6.9550",l:"6.9528",c:"6.9528"},
{d:"2018-10-29 16:20:00",o:"6.9528",h:"6.9529",l:"6.9527",c:"6.9527"},
{d:"2018-10-29 16:25:00",o:"6.9530",h:"6.9542",l:"6.9530",c:"6.9542"},
{d:"2018-10-29 16:30:00",o:"6.9547",h:"6.9557",l:"6.9547",c:"6.9557"},
{d:"2018-10-29 16:35:00",o:"6.9562",h:"6.9576",l:"6.9562",c:"6.9567"},
{d:"2018-10-29 16:40:00",o:"6.9567",h:"6.9569",l:"6.9567",c:"6.9568"},
{d:"2018-10-29 16:45:00",o:"6.9568",h:"6.9577",l:"6.9567",c:"6.9577"},
{d:"2018-10-29 16:50:00",o:"6.9577",h:"6.9582",l:"6.9577",c:"6.9582"},
{d:"2018-10-29 16:55:00",o:"6.9588",h:"6.9591",l:"6.9588",c:"6.9591"},
{d:"2018-10-29 17:00:00",o:"6.9593",h:"6.9633",l:"6.9593",c:"6.9600"},
{d:"2018-10-29 17:05:00",o:"6.9600",h:"6.9612",l:"6.9600",c:"6.9612"},
{d:"2018-10-29 17:10:00",o:"6.9613",h:"6.9613",l:"6.9601",c:"6.9601"},
{d:"2018-10-29 17:15:00",o:"6.9602",h:"6.9602",l:"6.9599",c:"6.9602"},
{d:"2018-10-29 17:20:00",o:"6.9604",h:"6.9606",l:"6.9603",c:"6.9603"},
{d:"2018-10-29 17:25:00",o:"6.9603",h:"6.9604",l:"6.9572",c:"6.9572"},
{d:"2018-10-29 17:30:00",o:"6.9605",h:"6.9605",l:"6.9602",c:"6.9602"},
{d:"2018-10-29 17:35:00",o:"6.9605",h:"6.9605",l:"6.9599",c:"6.9599"},
{d:"2018-10-29 17:40:00",o:"6.9594",h:"6.9594",l:"6.9594",c:"6.9594"},
{d:"2018-10-29 17:45:00",o:"6.9594",h:"6.9600",l:"6.9594",c:"6.9599"},
{d:"2018-10-29 17:50:00",o:"6.9600",h:"6.9600",l:"6.9588",c:"6.9588"},
{d:"2018-10-29 17:55:00",o:"6.9587",h:"6.9587",l:"6.9580",c:"6.9580"},
{d:"2018-10-29 18:00:00",o:"6.9580",h:"6.9581",l:"6.9580",c:"6.9580"},
{d:"2018-10-29 18:05:00",o:"6.9580",h:"6.9580",l:"6.9580",c:"6.9580"},
{d:"2018-10-29 18:10:00",o:"6.9580",h:"6.9580",l:"6.9580",c:"6.9580"},
{d:"2018-10-29 18:15:00",o:"6.9580",h:"6.9581",l:"6.9578",c:"6.9578"},
{d:"2018-10-29 18:20:00",o:"6.9578",h:"6.9578",l:"6.9578",c:"6.9578"},
{d:"2018-10-29 18:25:00",o:"6.9578",h:"6.9578",l:"6.9578",c:"6.9578"},
{d:"2018-10-29 18:30:00",o:"6.9578",h:"6.9578",l:"6.9573",c:"6.9573"},
{d:"2018-10-29 18:35:00",o:"6.9573",h:"6.9573",l:"6.9573",c:"6.9573"},
{d:"2018-10-29 18:40:00",o:"6.9573",h:"6.9573",l:"6.9559",c:"6.9559"},
{d:"2018-10-29 18:45:00",o:"6.9564",h:"6.9564",l:"6.9564",c:"6.9564"},
{d:"2018-10-29 18:50:00",o:"6.9564",h:"6.9565",l:"6.9564",c:"6.9565"},
{d:"2018-10-29 18:55:00",o:"6.9565",h:"6.9565",l:"6.9565",c:"6.9565"},
{d:"2018-10-29 19:00:00",o:"6.9566",h:"6.9572",l:"6.9566",c:"6.9572"},
{d:"2018-10-29 19:05:00",o:"6.9572",h:"6.9572",l:"6.9572",c:"6.9572"},
{d:"2018-10-29 19:10:00",o:"6.9570",h:"6.9573",l:"6.9570",c:"6.9573"},
{d:"2018-10-29 19:15:00",o:"6.9573",h:"6.9580",l:"6.9572",c:"6.9573"},
{d:"2018-10-29 19:20:00",o:"6.9573",h:"6.9578",l:"6.9573",c:"6.9578"},
{d:"2018-10-29 19:25:00",o:"6.9571",h:"6.9572",l:"6.9567",c:"6.9567"},
{d:"2018-10-29 19:30:00",o:"6.9558",h:"6.9558",l:"6.9558",c:"6.9558"},
{d:"2018-10-29 19:35:00",o:"6.9558",h:"6.9572",l:"6.9558",c:"6.9572"},
{d:"2018-10-29 19:40:00",o:"6.9567",h:"6.9575",l:"6.9567",c:"6.9575"},
{d:"2018-10-29 19:45:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 19:50:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 19:55:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 20:00:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 20:05:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 20:10:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 20:15:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 20:20:00",o:"6.9575",h:"6.9575",l:"6.9575",c:"6.9575"},
{d:"2018-10-29 20:25:00",o:"6.9578",h:"6.9578",l:"6.9578",c:"6.9578"},
{d:"2018-10-29 20:30:00",o:"6.9578",h:"6.9578",l:"6.9578",c:"6.9578"},
{d:"2018-10-29 20:35:00",o:"6.9578",h:"6.9578",l:"6.9578",c:"6.9578"},
{d:"2018-10-29 20:40:00",o:"6.9578",h:"6.9578",l:"6.9577",c:"6.9577"},
{d:"2018-10-29 20:45:00",o:"6.9580",h:"6.9580",l:"6.9580",c:"6.9580"},
{d:"2018-10-29 20:50:00",o:"6.9580",h:"6.9580",l:"6.9579",c:"6.9579"},
{d:"2018-10-29 20:55:00",o:"6.9579",h:"6.9579",l:"6.9579",c:"6.9579"},
{d:"2018-10-29 21:00:00",o:"6.9579",h:"6.9580",l:"6.9579",c:"6.9580"},
{d:"2018-10-29 21:05:00",o:"6.9580",h:"6.9580",l:"6.9580",c:"6.9580"},
{d:"2018-10-29 21:10:00",o:"6.9580",h:"6.9585",l:"6.9580",c:"6.9585"},
{d:"2018-10-29 21:15:00",o:"6.9585",h:"6.9585",l:"6.9585",c:"6.9585"},
{d:"2018-10-29 21:20:00",o:"6.9585",h:"6.9587",l:"6.9585",c:"6.9587"},
{d:"2018-10-29 21:25:00",o:"6.9587",h:"6.9587",l:"6.9587",c:"6.9587"},
{d:"2018-10-29 21:30:00",o:"6.9587",h:"6.9587",l:"6.9587",c:"6.9587"},
{d:"2018-10-29 21:35:00",o:"6.9587",h:"6.9587",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 21:40:00",o:"6.9586",h:"6.9586",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 21:45:00",o:"6.9586",h:"6.9586",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 21:50:00",o:"6.9586",h:"6.9586",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 21:55:00",o:"6.9586",h:"6.9586",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 22:00:00",o:"6.9586",h:"6.9586",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 22:05:00",o:"6.9586",h:"6.9586",l:"6.9586",c:"6.9586"},
{d:"2018-10-29 22:10:00",o:"6.9586",h:"6.9590",l:"6.9586",c:"6.9590"},
{d:"2018-10-29 22:15:00",o:"6.9590",h:"6.9595",l:"6.9590",c:"6.9595"},
{d:"2018-10-29 22:20:00",o:"6.9600",h:"6.9605",l:"6.9600",c:"6.9605"},
{d:"2018-10-29 22:25:00",o:"6.9605",h:"6.9605",l:"6.9605",c:"6.9605"},
{d:"2018-10-29 22:30:00",o:"6.9602",h:"6.9602",l:"6.9595",c:"6.9595"},
{d:"2018-10-29 22:35:00",o:"6.9595",h:"6.9604",l:"6.9595",c:"6.9604"},
{d:"2018-10-29 22:40:00",o:"6.9604",h:"6.9608",l:"6.9604",c:"6.9608"},
{d:"2018-10-29 22:45:00",o:"6.9608",h:"6.9608",l:"6.9599",c:"6.9600"},
{d:"2018-10-29 22:50:00",o:"6.9600",h:"6.9600",l:"6.9600",c:"6.9600"},
{d:"2018-10-29 22:55:00",o:"6.9600",h:"6.9600",l:"6.9595",c:"6.9595"},
{d:"2018-10-29 23:00:00",o:"6.9601",h:"6.9620",l:"6.9601",c:"6.9615"},
{d:"2018-10-29 23:05:00",o:"6.9625",h:"6.9625",l:"6.9625",c:"6.9625"},
{d:"2018-10-29 23:10:00",o:"6.9606",h:"6.9635",l:"6.9606",c:"6.9633"},
{d:"2018-10-29 23:15:00",o:"6.9632",h:"6.9632",l:"6.9620",c:"6.9625"},
{d:"2018-10-29 23:20:00",o:"6.9625",h:"6.9625",l:"6.9625",c:"6.9625"},
{d:"2018-10-29 23:25:00",o:"6.9625",h:"6.9632",l:"6.9625",c:"6.9632"},
{d:"2018-10-29 23:30:00",o:"6.9632",h:"6.9632",l:"6.9622",c:"6.9622"},
{d:"2018-10-30 09:35:00",o:"6.9619",h:"6.9650",l:"6.9619",c:"6.9642"},
{d:"2018-10-30 09:40:00",o:"6.9643",h:"6.9670",l:"6.9643",c:"6.9670"},
{d:"2018-10-30 09:45:00",o:"6.9704",h:"6.9714",l:"6.9679",c:"6.9708"},
{d:"2018-10-30 09:50:00",o:"6.9690",h:"6.9690",l:"6.9683",c:"6.9687"},
{d:"2018-10-30 09:55:00",o:"6.9686",h:"6.9691",l:"6.9685",c:"6.9691"},
{d:"2018-10-30 10:00:00",o:"6.9694",h:"6.9699",l:"6.9694",c:"6.9699"},
{d:"2018-10-30 10:05:00",o:"6.9702",h:"6.9704",l:"6.9695",c:"6.9697"},
{d:"2018-10-30 10:10:00",o:"6.9699",h:"6.9699",l:"6.9688",c:"6.9691"},
{d:"2018-10-30 10:15:00",o:"6.9688",h:"6.9688",l:"6.9676",c:"6.9679"},
{d:"2018-10-30 10:20:00",o:"6.9681",h:"6.9688",l:"6.9681",c:"6.9686"},
{d:"2018-10-30 10:25:00",o:"6.9684",h:"6.9684",l:"6.9682",c:"6.9684"},
{d:"2018-10-30 10:30:00",o:"6.9685",h:"6.9689",l:"6.9685",c:"6.9688"},
{d:"2018-10-30 10:35:00",o:"6.9685",h:"6.9690",l:"6.9669",c:"6.9669"},
{d:"2018-10-30 10:40:00",o:"6.9639",h:"6.9639",l:"6.9604",c:"6.9630"},
{d:"2018-10-30 10:45:00",o:"6.9638",h:"6.9650",l:"6.9637",c:"6.9649"},
{d:"2018-10-30 10:50:00",o:"6.9646",h:"6.9662",l:"6.9646",c:"6.9656"},
{d:"2018-10-30 10:55:00",o:"6.9656",h:"6.9656",l:"6.9635",c:"6.9638"},
{d:"2018-10-30 11:00:00",o:"6.9641",h:"6.9654",l:"6.9641",c:"6.9654"},
{d:"2018-10-30 11:05:00",o:"6.9660",h:"6.9668",l:"6.9660",c:"6.9668"},
{d:"2018-10-30 11:10:00",o:"6.9667",h:"6.9672",l:"6.9663",c:"6.9672"},
{d:"2018-10-30 11:15:00",o:"6.9673",h:"6.9673",l:"6.9668",c:"6.9668"},
{d:"2018-10-30 11:20:00",o:"6.9666",h:"6.9667",l:"6.9655",c:"6.9660"},
{d:"2018-10-30 11:25:00",o:"6.9662",h:"6.9670",l:"6.9662",c:"6.9668"},
{d:"2018-10-30 11:30:00",o:"6.9636",h:"6.9706",l:"6.9636",c:"6.9706"},
{d:"2018-10-30 11:35:00",o:"6.9673",h:"6.9673",l:"6.9641",c:"6.9672"},
{d:"2018-10-30 11:40:00",o:"6.9672",h:"6.9678",l:"6.9672",c:"6.9678"},
{d:"2018-10-30 11:45:00",o:"6.9684",h:"6.9717",l:"6.9684",c:"6.9717"},
{d:"2018-10-30 11:50:00",o:"6.9687",h:"6.9720",l:"6.9687",c:"6.9688"},
{d:"2018-10-30 11:55:00",o:"6.9688",h:"6.9688",l:"6.9688",c:"6.9688"},
{d:"2018-10-30 12:00:00",o:"6.9688",h:"6.9689",l:"6.9686",c:"6.9686"},
{d:"2018-10-30 12:05:00",o:"6.9686",h:"6.9686",l:"6.9686",c:"6.9686"},
{d:"2018-10-30 12:10:00",o:"6.9690",h:"6.9691",l:"6.9688",c:"6.9688"},
{d:"2018-10-30 12:15:00",o:"6.9688",h:"6.9688",l:"6.9688",c:"6.9688"},
{d:"2018-10-30 12:20:00",o:"6.9688",h:"6.9688",l:"6.9688",c:"6.9688"},
{d:"2018-10-30 12:25:00",o:"6.9688",h:"6.9692",l:"6.9688",c:"6.9692"},
{d:"2018-10-30 12:30:00",o:"6.9692",h:"6.9693",l:"6.9692",c:"6.9693"},
{d:"2018-10-30 12:35:00",o:"6.9693",h:"6.9693",l:"6.9693",c:"6.9693"},
{d:"2018-10-30 12:40:00",o:"6.9693",h:"6.9693",l:"6.9693",c:"6.9693"},
{d:"2018-10-30 12:45:00",o:"6.9693",h:"6.9693",l:"6.9691",c:"6.9691"},
{d:"2018-10-30 12:50:00",o:"6.9691",h:"6.9691",l:"6.9690",c:"6.9690"},
{d:"2018-10-30 12:55:00",o:"6.9690",h:"6.9690",l:"6.9689",c:"6.9689"},
{d:"2018-10-30 13:00:00",o:"6.9689",h:"6.9689",l:"6.9689",c:"6.9689"},
{d:"2018-10-30 13:05:00",o:"6.9689",h:"6.9689",l:"6.9689",c:"6.9689"},
{d:"2018-10-30 13:10:00",o:"6.9689",h:"6.9690",l:"6.9689",c:"6.9690"},
{d:"2018-10-30 13:15:00",o:"6.9722",h:"6.9722",l:"6.9689",c:"6.9691"},
{d:"2018-10-30 13:20:00",o:"6.9691",h:"6.9693",l:"6.9691",c:"6.9691"},
{d:"2018-10-30 13:25:00",o:"6.9691",h:"6.9691",l:"6.9691",c:"6.9691"},
{d:"2018-10-30 13:30:00",o:"6.9691",h:"6.9693",l:"6.9691",c:"6.9693"},
{d:"2018-10-30 13:35:00",o:"6.9690",h:"6.9690",l:"6.9689",c:"6.9689"},
{d:"2018-10-30 13:40:00",o:"6.9689",h:"6.9694",l:"6.9689",c:"6.9691"},
{d:"2018-10-30 13:45:00",o:"6.9691",h:"6.9691",l:"6.9689",c:"6.9689"},
{d:"2018-10-30 13:50:00",o:"6.9687",h:"6.9687",l:"6.9686",c:"6.9686"},
{d:"2018-10-30 13:55:00",o:"6.9691",h:"6.9691",l:"6.9685",c:"6.9685"},
{d:"2018-10-30 14:00:00",o:"6.9687",h:"6.9692",l:"6.9687",c:"6.9692"},
{d:"2018-10-30 14:05:00",o:"6.9694",h:"6.9694",l:"6.9683",c:"6.9683"},
{d:"2018-10-30 14:10:00",o:"6.9683",h:"6.9683",l:"6.9650",c:"6.9674"},
{d:"2018-10-30 14:15:00",o:"6.9672",h:"6.9672",l:"6.9657",c:"6.9667"},
{d:"2018-10-30 14:20:00",o:"6.9665",h:"6.9667",l:"6.9665",c:"6.9667"},
{d:"2018-10-30 14:25:00",o:"6.9664",h:"6.9671",l:"6.9627",c:"6.9671"},
{d:"2018-10-30 14:30:00",o:"6.9670",h:"6.9683",l:"6.9670",c:"6.9683"},
{d:"2018-10-30 14:35:00",o:"6.9683",h:"6.9683",l:"6.9678",c:"6.9681"},
{d:"2018-10-30 14:40:00",o:"6.9678",h:"6.9709",l:"6.9674",c:"6.9677"},
{d:"2018-10-30 14:45:00",o:"6.9671",h:"6.9679",l:"6.9671",c:"6.9679"},
{d:"2018-10-30 14:50:00",o:"6.9675",h:"6.9675",l:"6.9661",c:"6.9661"},
{d:"2018-10-30 14:55:00",o:"6.9664",h:"6.9668",l:"6.9664",c:"6.9668"},
{d:"2018-10-30 15:00:00",o:"6.9665",h:"6.9667",l:"6.9665",c:"6.9665"},
{d:"2018-10-30 15:05:00",o:"6.9659",h:"6.9659",l:"6.9640",c:"6.9640"},
{d:"2018-10-30 15:10:00",o:"6.9645",h:"6.9652",l:"6.9644",c:"6.9652"},
{d:"2018-10-30 15:15:00",o:"6.9657",h:"6.9657",l:"6.9651",c:"6.9651"},
{d:"2018-10-30 15:20:00",o:"6.9655",h:"6.9655",l:"6.9652",c:"6.9653"},
{d:"2018-10-30 15:25:00",o:"6.9653",h:"6.9653",l:"6.9653",c:"6.9653"},
{d:"2018-10-30 15:30:00",o:"6.9656",h:"6.9656",l:"6.9644",c:"6.9644"},
{d:"2018-10-30 15:35:00",o:"6.9640",h:"6.9644",l:"6.9637",c:"6.9642"},
{d:"2018-10-30 15:40:00",o:"6.9643",h:"6.9643",l:"6.9621",c:"6.9621"},
{d:"2018-10-30 15:45:00",o:"6.9632",h:"6.9637",l:"6.9631",c:"6.9637"},
{d:"2018-10-30 15:50:00",o:"6.9637",h:"6.9638",l:"6.9636",c:"6.9636"},
{d:"2018-10-30 15:55:00",o:"6.9637",h:"6.9639",l:"6.9637",c:"6.9639"},
{d:"2018-10-30 16:00:00",o:"6.9637",h:"6.9637",l:"6.9628",c:"6.9628"},
{d:"2018-10-30 16:05:00",o:"6.9631",h:"6.9631",l:"6.9615",c:"6.9615"},
{d:"2018-10-30 16:10:00",o:"6.9616",h:"6.9618",l:"6.9616",c:"6.9618"},
{d:"2018-10-30 16:15:00",o:"6.9618",h:"6.9635",l:"6.9618",c:"6.9635"},
{d:"2018-10-30 16:20:00",o:"6.9637",h:"6.9637",l:"6.9634",c:"6.9634"},
{d:"2018-10-30 16:25:00",o:"6.9662",h:"6.9662",l:"6.9604",c:"6.9604"},
{d:"2018-10-30 16:30:00",o:"6.9605",h:"6.9608",l:"6.9601",c:"6.9608"},
{d:"2018-10-30 16:35:00",o:"6.9612",h:"6.9615",l:"6.9610",c:"6.9610"},
{d:"2018-10-30 16:40:00",o:"6.9609",h:"6.9609",l:"6.9605",c:"6.9605"},
{d:"2018-10-30 16:45:00",o:"6.9602",h:"6.9602",l:"6.9594",c:"6.9598"},
{d:"2018-10-30 16:50:00",o:"6.9599",h:"6.9599",l:"6.9597",c:"6.9597"},
{d:"2018-10-30 16:55:00",o:"6.9598",h:"6.9599",l:"6.9598",c:"6.9599"},
{d:"2018-10-30 17:00:00",o:"6.9598",h:"6.9598",l:"6.9598",c:"6.9598"},
{d:"2018-10-30 17:05:00",o:"6.9599",h:"6.9603",l:"6.9599",c:"6.9603"},
{d:"2018-10-30 17:10:00",o:"6.9602",h:"6.9602",l:"6.9599",c:"6.9599"},
{d:"2018-10-30 17:15:00",o:"6.9597",h:"6.9597",l:"6.9597",c:"6.9597"},
{d:"2018-10-30 17:20:00",o:"6.9595",h:"6.9595",l:"6.9595",c:"6.9595"},
{d:"2018-10-30 17:25:00",o:"6.9594",h:"6.9598",l:"6.9594",c:"6.9597"},
{d:"2018-10-30 17:30:00",o:"6.9596",h:"6.9598",l:"6.9595",c:"6.9595"},
{d:"2018-10-30 17:35:00",o:"6.9595",h:"6.9595",l:"6.9595",c:"6.9595"},
{d:"2018-10-30 17:40:00",o:"6.9595",h:"6.9596",l:"6.9594",c:"6.9594"},
{d:"2018-10-30 17:45:00",o:"6.9594",h:"6.9594",l:"6.9594",c:"6.9594"},
{d:"2018-10-30 17:50:00",o:"6.9594",h:"6.9599",l:"6.9594",c:"6.9599"},
{d:"2018-10-30 17:55:00",o:"6.9601",h:"6.9601",l:"6.9597",c:"6.9597"},
{d:"2018-10-30 18:00:00",o:"6.9597",h:"6.9602",l:"6.9597",c:"6.9602"},
{d:"2018-10-30 18:05:00",o:"6.9602",h:"6.9607",l:"6.9602",c:"6.9607"},
{d:"2018-10-30 18:10:00",o:"6.9609",h:"6.9615",l:"6.9609",c:"6.9615"},
{d:"2018-10-30 18:15:00",o:"6.9615",h:"6.9615",l:"6.9615",c:"6.9615"},
{d:"2018-10-30 18:20:00",o:"6.9619",h:"6.9620",l:"6.9619",c:"6.9620"},
{d:"2018-10-30 18:25:00",o:"6.9620",h:"6.9621",l:"6.9620",c:"6.9621"},
{d:"2018-10-30 18:30:00",o:"6.9627",h:"6.9629",l:"6.9627",c:"6.9629"},
{d:"2018-10-30 18:35:00",o:"6.9627",h:"6.9630",l:"6.9627",c:"6.9630"},
{d:"2018-10-30 18:40:00",o:"6.9630",h:"6.9631",l:"6.9630",c:"6.9631"},
{d:"2018-10-30 18:45:00",o:"6.9631",h:"6.9631",l:"6.9631",c:"6.9631"},
{d:"2018-10-30 18:50:00",o:"6.9631",h:"6.9631",l:"6.9631",c:"6.9631"},
{d:"2018-10-30 18:55:00",o:"6.9631",h:"6.9631",l:"6.9631",c:"6.9631"},
{d:"2018-10-30 19:00:00",o:"6.9631",h:"6.9631",l:"6.9631",c:"6.9631"},
{d:"2018-10-30 19:05:00",o:"6.9631",h:"6.9633",l:"6.9631",c:"6.9633"},
{d:"2018-10-30 19:10:00",o:"6.9635",h:"6.9641",l:"6.9635",c:"6.9641"},
{d:"2018-10-30 19:15:00",o:"6.9642",h:"6.9642",l:"6.9642",c:"6.9642"},
{d:"2018-10-30 19:20:00",o:"6.9642",h:"6.9642",l:"6.9642",c:"6.9642"},
{d:"2018-10-30 19:25:00",o:"6.9642",h:"6.9642",l:"6.9642",c:"6.9642"},
{d:"2018-10-30 19:30:00",o:"6.9642",h:"6.9642",l:"6.9639",c:"6.9639"},
{d:"2018-10-30 19:35:00",o:"6.9639",h:"6.9639",l:"6.9639",c:"6.9639"},
{d:"2018-10-30 19:40:00",o:"6.9639",h:"6.9639",l:"6.9639",c:"6.9639"},
{d:"2018-10-30 19:45:00",o:"6.9639",h:"6.9639",l:"6.9639",c:"6.9639"},
{d:"2018-10-30 19:50:00",o:"6.9639",h:"6.9639",l:"6.9639",c:"6.9639"},
{d:"2018-10-30 19:55:00",o:"6.9638",h:"6.9641",l:"6.9638",c:"6.9641"},
{d:"2018-10-30 20:00:00",o:"6.9641",h:"6.9641",l:"6.9641",c:"6.9641"},
{d:"2018-10-30 20:05:00",o:"6.9641",h:"6.9643",l:"6.9641",c:"6.9643"},
{d:"2018-10-30 20:10:00",o:"6.9643",h:"6.9644",l:"6.9643",c:"6.9644"},
{d:"2018-10-30 20:15:00",o:"6.9644",h:"6.9645",l:"6.9644",c:"6.9645"},
{d:"2018-10-30 20:20:00",o:"6.9646",h:"6.9649",l:"6.9646",c:"6.9649"},
{d:"2018-10-30 20:25:00",o:"6.9649",h:"6.9649",l:"6.9646",c:"6.9646"},
{d:"2018-10-30 20:30:00",o:"6.9648",h:"6.9650",l:"6.9648",c:"6.9650"},
{d:"2018-10-30 20:35:00",o:"6.9650",h:"6.9650",l:"6.9650",c:"6.9650"},
{d:"2018-10-30 20:40:00",o:"6.9650",h:"6.9656",l:"6.9650",c:"6.9656"},
{d:"2018-10-30 20:45:00",o:"6.9661",h:"6.9661",l:"6.9656",c:"6.9658"},
{d:"2018-10-30 20:50:00",o:"6.9658",h:"6.9658",l:"6.9658",c:"6.9658"},
{d:"2018-10-30 20:55:00",o:"6.9658",h:"6.9658",l:"6.9648",c:"6.9650"},
{d:"2018-10-30 21:00:00",o:"6.9650",h:"6.9650",l:"6.9650",c:"6.9650"},
{d:"2018-10-30 21:05:00",o:"6.9649",h:"6.9649",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 21:10:00",o:"6.9648",h:"6.9648",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 21:15:00",o:"6.9648",h:"6.9648",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 21:20:00",o:"6.9648",h:"6.9648",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 21:25:00",o:"6.9648",h:"6.9648",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 21:30:00",o:"6.9648",h:"6.9648",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 21:35:00",o:"6.9648",h:"6.9650",l:"6.9646",c:"6.9646"},
{d:"2018-10-30 21:40:00",o:"6.9646",h:"6.9652",l:"6.9646",c:"6.9646"},
{d:"2018-10-30 21:45:00",o:"6.9646",h:"6.9650",l:"6.9646",c:"6.9646"},
{d:"2018-10-30 21:50:00",o:"6.9645",h:"6.9652",l:"6.9645",c:"6.9647"},
{d:"2018-10-30 21:55:00",o:"6.9647",h:"6.9648",l:"6.9647",c:"6.9648"},
{d:"2018-10-30 22:00:00",o:"6.9648",h:"6.9655",l:"6.9648",c:"6.9655"},
{d:"2018-10-30 22:05:00",o:"6.9655",h:"6.9655",l:"6.9655",c:"6.9655"},
{d:"2018-10-30 22:10:00",o:"6.9655",h:"6.9655",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 22:15:00",o:"6.9648",h:"6.9648",l:"6.9648",c:"6.9648"},
{d:"2018-10-30 22:20:00",o:"6.9648",h:"6.9648",l:"6.9645",c:"6.9645"},
{d:"2018-10-30 22:25:00",o:"6.9645",h:"6.9650",l:"6.9645",c:"6.9650"},
{d:"2018-10-30 22:30:00",o:"6.9650",h:"6.9650",l:"6.9650",c:"6.9650"},
{d:"2018-10-30 22:35:00",o:"6.9650",h:"6.9652",l:"6.9650",c:"6.9652"},
{d:"2018-10-30 22:40:00",o:"6.9652",h:"6.9655",l:"6.9652",c:"6.9652"},
{d:"2018-10-30 22:45:00",o:"6.9652",h:"6.9657",l:"6.9648",c:"6.9648"},
